ID,Name,Brand,Mount,Min. Focal Length (mm),Max. Focal Length (mm),Min. F Value,Max. F Value,Min. Focus Distance (mm),Keywords
8923d6e5-c79b-4988-a206-b18cd9ff1d45,EF8-15mm F4L Fisheye USM,Canon,Canon EF,8,15,4,22,150,
9feaa701-4e32-4936-8fbb-872da8110fe4,EF11-24mm F4L USM,Canon,Canon EF,11,24,4,22,280,
af50c4c4-ebbb-4aae-b768-a72e1822d07c,EF14mm F2.8L II USM,Canon,Canon EF,14,14,2.8,22,200,
ffe1ca4a-69d5-416e-aafe-a434c445f9bf,EF15mm F2.8 Fisheye,Canon,Canon EF,15,15,2.8,22,200,
401e1138-f42c-4bd9-b191-20391cf9dd33,EF16-35mm F2.8L II USM,Canon,Canon EF,16,35,2.8,22,280,
e05b0e02-ff7f-49ce-b4db-89c887b6dbd3,EF16-35mm F2.8L III USM,Canon,Canon EF,16,35,2.8,22,280,
ca783b14-4720-4936-9897-c7e8cd9b06f8,EF16-35mm F4L IS USM,Canon,Canon EF,16,35,4,22,280,
0d856312-983d-419d-aaab-6c431b461e85,EF17-40mm F4L USM,Canon,Canon EF,17,40,4,22,280,
c4549a2f-8b5d-49d8-b0c3-8aafa7409dbb,EF20mm F2.8 USM,Canon,Canon EF,20,20,2.8,22,250,
172d7922-7786-4f1c-a62c-c0c443dc560a,EF24mm F1.4L II USM,Canon,Canon EF,24,24,1.4,22,250,
8fa74e07-2271-4e0c-9d98-2ad2b7f4f3c7,EF24mm F2.8 IS USM,Canon,Canon EF,24,24,2.8,22,200,
47be0709-5b59-42b4-bdd4-25c73ba5d8bf,EF24-70mm F2.8L II USM,Canon,Canon EF,24,70,2.8,22,380,
04268918-331a-4a51-a334-6d30c43061b1,EF24-70mm F4L IS USM,Canon,Canon EF,24,70,4,22,200,
d091bf75-7643-4225-9aa2-988ae18cd102,EF24-105mm F3.5-5.6 IS STM,Canon,Canon EF,24,105,3.5,36,400,
e4ec68d2-2cb7-48e1-8652-4f3b3e4ddadd,EF24-105mm F4L IS II USM,Canon,Canon EF,24,105,4,22,450,
ea4da688-bdeb-4fb2-97d4-4167e6b9fe59,EF24-105mm F4L IS USM,Canon,Canon EF,24,105,4,22,450,
a83efbc2-5088-4399-bf40-179503536b8c,EF28mm F1.8 USM,Canon,Canon EF,28,28,1.8,22,250,
5bf5d868-d549-4492-9bfc-c413a1565353,EF28mm F2.8 IS USM,Canon,Canon EF,28,28,2.8,22,230,
